ChatID,ClientID,Transcript,ChatDate,TimeSpent,AgentName,FunnelStep,SentimentScore,Resolved,InteractionIntent,PreviousContactCount,AgentPerformanceScore,CampaignSent,NextBestAction
CH001,C097,Service has been slow.,5/1/2024,93,Casey,application abandon,0.78,No,Technical Support,2,4.01,No,Offer
CH002,C005,I need a refund.,5/2/2024,103,Sam,application abandon,1,No,Product Info,5,3.73,No,Phone Call
CH003,C023,Thanks for the quick help!,5/3/2024,277,Sam,application abandon,0.19,Yes,Billing,3,4.71,No,Survey
CH004,C060,I'm satisfied with the product.,5/4/2024,102,Casey,application complete,0.62,Yes,Product Info,5,2.31,Yes,Offer
CH005,C008,I need a refund.,5/5/2024,398,Jordan,application educate,0.46,No,Technical Support,5,4.46,No,Offer
CH006,C093,Thanks for the quick help!,5/6/2024,305,Taylor,application educate,0.72,No,Billing,2,4.26,No,Offer
CH007,C071,I need a refund.,5/7/2024,176,Alex,application educate,-0.58,Yes,Billing,1,4.11,No,SMS
CH008,C003,I need a refund.,5/8/2024,201,Jordan,application educate,0.07,No,Billing,0,4.52,Yes,SMS
CH009,C086,Thanks for the quick help!,5/9/2024,408,Taylor,application start,0.87,No,Billing,2,3.68,No,Offer
CH010,C095,I need a refund.,5/10/2024,386,Taylor,application abandon,-0.47,No,Product Info,1,4.77,Yes,Offer
CH011,C095,I need a refund.,5/11/2024,161,Casey,application start,0.97,Yes,Billing,4,2.58,Yes,Phone Call
CH012,C052,I'm satisfied with the product.,5/12/2024,320,Morgan,application start,-0.37,Yes,Technical Support,3,4.72,No,Offer
CH013,C026,I'm satisfied with the product.,5/13/2024,342,Morgan,application educate,-0.42,Yes,Technical Support,0,2.32,Yes,Offer
CH014,C078,I'm not sure if I will continue using this.,5/14/2024,337,Sam,application abandon,0.63,Yes,Cancel Request,4,3.17,No,Escalate
CH015,C004,I'm not sure if I will continue using this.,5/15/2024,418,Sam,application abandon,0.05,No,Billing,1,3.15,Yes,Offer
CH016,C071,I'm satisfied with the product.,5/16/2024,342,Casey,application start,0.69,Yes,Product Info,1,4.96,No,Survey
CH017,C014,Service has been slow.,5/17/2024,36,Morgan,application complete,-0.38,No,Feedback,5,2.39,No,Escalate
CH018,C058,Service has been slow.,5/18/2024,167,Jordan,application submit,-0.46,No,Technical Support,4,1.62,Yes,SMS
CH019,C024,Service has been slow.,5/19/2024,248,Jordan,application educate,-0.81,No,Product Info,3,3.77,No,Phone Call
CH020,C004,I'm not sure if I will continue using this.,5/20/2024,118,Sam,application complete,-0.66,No,Billing,3,1.64,Yes,SMS
CH021,C023,I need a refund.,5/21/2024,278,Casey,application educate,0.03,Yes,Feedback,3,4.41,No,SMS
CH022,C003,Thanks for the quick help!,5/22/2024,121,Casey,application submit,0.23,Yes,Feedback,5,1.77,Yes,Survey
CH023,C084,I need a refund.,5/23/2024,101,Alex,application educate,0.05,No,Billing,2,4.95,No,SMS
CH024,C095,I'm satisfied with the product.,5/24/2024,219,Taylor,application start,-0.31,No,Cancel Request,5,1.21,Yes,Offer
CH025,C033,I'm not sure if I will continue using this.,5/25/2024,288,Taylor,application complete,0.6,No,Feedback,4,3.22,Yes,Phone Call
CH026,C022,Thanks for the quick help!,5/26/2024,119,Morgan,application start,0.24,No,Feedback,1,3.78,Yes,Escalate
CH027,C040,I'm satisfied with the product.,5/27/2024,82,Morgan,application educate,-0.81,Yes,Cancel Request,4,3.36,No,Survey
CH028,C008,Thanks for the quick help!,5/28/2024,182,Sam,application complete,0.29,No,Product Info,1,3.59,Yes,Phone Call
CH029,C008,I'm satisfied with the product.,5/29/2024,55,Jordan,application start,-0.27,Yes,Cancel Request,4,2.53,No,SMS
CH030,C022,I'm satisfied with the product.,5/30/2024,131,Taylor,application start,0.09,No,Technical Support,3,4.62,Yes,Offer
CH031,C020,Service has been slow.,5/31/2024,248,Morgan,application educate,0.05,No,Product Info,5,1.6,Yes,Escalate
CH032,C041,Service has been slow.,6/1/2024,183,Morgan,application start,-0.98,No,Product Info,4,2,Yes,Offer
CH033,C081,Service has been slow.,6/2/2024,314,Taylor,application complete,-0.13,Yes,Billing,5,4.53,Yes,Survey
CH034,C083,I'm not sure if I will continue using this.,6/3/2024,345,Casey,application abandon,-0.74,No,Product Info,1,2.01,No,Offer
CH035,C057,I'm satisfied with the product.,6/4/2024,47,Taylor,application submit,0.03,Yes,Technical Support,1,2.67,Yes,Offer
CH036,C049,I need a refund.,6/5/2024,423,Sam,application submit,-0.44,No,Cancel Request,0,1.16,No,Phone Call
